

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Nov 25 16:55:30 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.30
  2337  011D                     	;# 
  2338  011D                     	;# 
  2339  011E                     	;# 
  2340  011E                     	;# 
  2341  011E                     	;# 
  2342  011F                     	;# 
  2343  011F                     	;# 
  2344  011F                     	;# 
  2345  011F                     	;# 
  2346  011F                     	;# 
  2347  018C                     	;# 
  2348  018D                     	;# 
  2349  018E                     	;# 
  2350  018F                     	;# 
  2351  0190                     	;# 
  2352  0191                     	;# 
  2353  0192                     	;# 
  2354  0196                     	;# 
  2355  0197                     	;# 
  2356  0198                     	;# 
  2357  0199                     	;# 
  2358  019A                     	;# 
  2359  019B                     	;# 
  2360  019C                     	;# 
  2361  020C                     	;# 
  2362  020C                     	;# 
  2363  020D                     	;# 
  2364  020E                     	;# 
  2365  020F                     	;# 
  2366  020F                     	;# 
  2367  0210                     	;# 
  2368  0210                     	;# 
  2369  0211                     	;# 
  2370  0211                     	;# 
  2371  0212                     	;# 
  2372  0212                     	;# 
  2373  0213                     	;# 
  2374  0214                     	;# 
  2375  0215                     	;# 
  2376  0215                     	;# 
  2377  0216                     	;# 
  2378  0216                     	;# 
  2379  0217                     	;# 
  2380  0217                     	;# 
  2381  0218                     	;# 
  2382  0218                     	;# 
  2383  0219                     	;# 
  2384  021A                     	;# 
  2385  021B                     	;# 
  2386  021B                     	;# 
  2387  021C                     	;# 
  2388  021C                     	;# 
  2389  021D                     	;# 
  2390  021D                     	;# 
  2391  021E                     	;# 
  2392  021F                     	;# 
  2393  028C                     	;# 
  2394  028C                     	;# 
  2395  028D                     	;# 
  2396  028D                     	;# 
  2397  028E                     	;# 
  2398  028F                     	;# 
  2399  0290                     	;# 
  2400  0290                     	;# 
  2401  0291                     	;# 
  2402  0292                     	;# 
  2403  0292                     	;# 
  2404  0293                     	;# 
  2405  0293                     	;# 
  2406  0294                     	;# 
  2407  0295                     	;# 
  2408  0296                     	;# 
  2409  0296                     	;# 
  2410  0297                     	;# 
  2411  0298                     	;# 
  2412  0298                     	;# 
  2413  0299                     	;# 
  2414  0299                     	;# 
  2415  029A                     	;# 
  2416  029B                     	;# 
  2417  029C                     	;# 
  2418  029C                     	;# 
  2419  029D                     	;# 
  2420  030C                     	;# 
  2421  030C                     	;# 
  2422  030D                     	;# 
  2423  030E                     	;# 
  2424  030F                     	;# 
  2425  0310                     	;# 
  2426  0310                     	;# 
  2427  0311                     	;# 
  2428  0312                     	;# 
  2429  0313                     	;# 
  2430  0314                     	;# 
  2431  0314                     	;# 
  2432  0315                     	;# 
  2433  0316                     	;# 
  2434  0317                     	;# 
  2435  0318                     	;# 
  2436  0318                     	;# 
  2437  0319                     	;# 
  2438  031A                     	;# 
  2439  031B                     	;# 
  2440  031C                     	;# 
  2441  031C                     	;# 
  2442  031D                     	;# 
  2443  031E                     	;# 
  2444  031F                     	;# 
  2445  038C                     	;# 
  2446  038C                     	;# 
  2447  038D                     	;# 
  2448  038E                     	;# 
  2449  0390                     	;# 
  2450  0390                     	;# 
  2451  0391                     	;# 
  2452  0392                     	;# 
  2453  040C                     	;# 
  2454  040D                     	;# 
  2455  040E                     	;# 
  2456  040F                     	;# 
  2457  0410                     	;# 
  2458  0411                     	;# 
  2459  0416                     	;# 
  2460  0416                     	;# 
  2461  0417                     	;# 
  2462  0418                     	;# 
  2463  0418                     	;# 
  2464  0419                     	;# 
  2465  041A                     	;# 
  2466  041A                     	;# 
  2467  041B                     	;# 
  2468  041C                     	;# 
  2469  041C                     	;# 
  2470  041D                     	;# 
  2471  041E                     	;# 
  2472  041F                     	;# 
  2473  048C                     	;# 
  2474  048C                     	;# 
  2475  048D                     	;# 
  2476  048E                     	;# 
  2477  048F                     	;# 
  2478  048F                     	;# 
  2479  0490                     	;# 
  2480  0491                     	;# 
  2481  0492                     	;# 
  2482  0492                     	;# 
  2483  0493                     	;# 
  2484  0494                     	;# 
  2485  0495                     	;# 
  2486  0495                     	;# 
  2487  0496                     	;# 
  2488  0497                     	;# 
  2489  0498                     	;# 
  2490  0499                     	;# 
  2491  049A                     	;# 
  2492  049B                     	;# 
  2493  049C                     	;# 
  2494  049D                     	;# 
  2495  050C                     	;# 
  2496  050C                     	;# 
  2497  050D                     	;# 
  2498  050E                     	;# 
  2499  050F                     	;# 
  2500  050F                     	;# 
  2501  0510                     	;# 
  2502  0511                     	;# 
  2503  0512                     	;# 
  2504  0512                     	;# 
  2505  0513                     	;# 
  2506  0514                     	;# 
  2507  0515                     	;# 
  2508  0515                     	;# 
  2509  0516                     	;# 
  2510  0517                     	;# 
  2511  0518                     	;# 
  2512  0519                     	;# 
  2513  051A                     	;# 
  2514  051B                     	;# 
  2515  051C                     	;# 
  2516  051D                     	;# 
  2517  058C                     	;# 
  2518  058C                     	;# 
  2519  058D                     	;# 
  2520  058E                     	;# 
  2521  058F                     	;# 
  2522  058F                     	;# 
  2523  0590                     	;# 
  2524  0591                     	;# 
  2525  0592                     	;# 
  2526  0593                     	;# 
  2527  060C                     	;# 
  2528  060D                     	;# 
  2529  060E                     	;# 
  2530  060F                     	;# 
  2531  0610                     	;# 
  2532  0611                     	;# 
  2533  0612                     	;# 
  2534  0613                     	;# 
  2535  0614                     	;# 
  2536  0616                     	;# 
  2537  0617                     	;# 
  2538  0618                     	;# 
  2539  0619                     	;# 
  2540  061A                     	;# 
  2541  061B                     	;# 
  2542  061C                     	;# 
  2543  061D                     	;# 
  2544  061E                     	;# 
  2545  068C                     	;# 
  2546  068D                     	;# 
  2547  068E                     	;# 
  2548  068F                     	;# 
  2549  0690                     	;# 
  2550  0691                     	;# 
  2551  0692                     	;# 
  2552  0693                     	;# 
  2553  0694                     	;# 
  2554  070C                     	;# 
  2555  070D                     	;# 
  2556  070E                     	;# 
  2557  070F                     	;# 
  2558  0710                     	;# 
  2559  0711                     	;# 
  2560  0712                     	;# 
  2561  0713                     	;# 
