

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Oct 19 22:58:46 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.30
  4154  0510                     	;# 
  4155  0511                     	;# 
  4156  0512                     	;# 
  4157  0512                     	;# 
  4158  0513                     	;# 
  4159  0514                     	;# 
  4160  0515                     	;# 
  4161  0515                     	;# 
  4162  0516                     	;# 
  4163  0517                     	;# 
  4164  0518                     	;# 
  4165  0519                     	;# 
  4166  051A                     	;# 
  4167  051B                     	;# 
  4168  051C                     	;# 
  4169  051D                     	;# 
  4170  058C                     	;# 
  4171  058C                     	;# 
  4172  058D                     	;# 
  4173  058E                     	;# 
  4174  058F                     	;# 
  4175  058F                     	;# 
  4176  0590                     	;# 
  4177  0591                     	;# 
  4178  0592                     	;# 
  4179  0593                     	;# 
  4180  060C                     	;# 
  4181  060D                     	;# 
  4182  060E                     	;# 
  4183  060F                     	;# 
  4184  0610                     	;# 
  4185  0611                     	;# 
  4186  0612                     	;# 
  4187  0613                     	;# 
  4188  0614                     	;# 
  4189  0616                     	;# 
  4190  0617                     	;# 
  4191  0618                     	;# 
  4192  0619                     	;# 
  4193  061A                     	;# 
  4194  061B                     	;# 
  4195  061C                     	;# 
  4196  061D                     	;# 
  4197  061E                     	;# 
  4198  068C                     	;# 
  4199  068D                     	;# 
  4200  068E                     	;# 
  4201  068F                     	;# 
  4202  0690                     	;# 
  4203  0691                     	;# 
  4204  0692                     	;# 
  4205  0693                     	;# 
  4206  0694                     	;# 
  4207  070C                     	;# 
  4208  070D                     	;# 
  4209  070E                     	;# 
  4210  070F                     	;# 
  4211  0710                     	;# 
  4212  0711                     	;# 
  4213  0712                     	;# 
  4214  0713                     	;# 
  4215  0714                     	;# 
  4216  0716                     	;# 
  4217  0717                     	;# 
  4218  0718                     	;# 
  4219  0719                     	;# 
  4220  071A                     	;# 
  4221  071B                     	;# 
  4222  071C                     	;# 
  4223  071D                     	;# 
  4224  071E                     	;# 
  4225  0796                     	;# 
  4226  0797                     	;# 
  4227  0798                     	;# 
  4228  0799                     	;# 
  4229  079A                     	;# 
  4230  079B                     	;# 
  4231  080C                     	;# 
  4232  080D                     	;# 
  4233  080E                     	;# 
  4234  080F                     	;# 
  4235  0810                     	;# 
  4236  0811                     	;# 
  4237  0812                     	;# 
  4238  0813                     	;# 
  4239  0814                     	;# 
  4240  081A                     	;# 
  4241  081B                     	;# 
  4242  081C                     	;# 
  4243  081D                     	;# 
  4244  081E                     	;# 
  4245  081F                     	;# 
  4246  088C                     	;# 
  4247  088D                     	;# 
  4248  088E                     	;# 
  4249  088F                     	;# 
  4250  0890                     	;# 
  4251  0891                     	;# 
  4252  0892                     	;# 
  4253  0893                     	;# 
  4254  0895                     	;# 
  4255  0896                     	;# 
  4256  0897                     	;# 
  4257  0898                     	;# 
  4258  0899                     	;# 
  4259  089A                     	;# 
  4260  089B                     	;# 
  4261  090C                     	;# 
  4262  090E                     	;# 
  4263  090F                     	;# 
  4264  091F                     	;# 
  4265  091F                     	;# 
  4266  098F                     	;# 
  4267  098F                     	;# 
  4268  0990                     	;# 
  4269  0991                     	;# 
  4270  0992                     	;# 
  4271  0993                     	;# 
  4272  0994                     	;# 
  4273  0995                     	;# 
  4274  0996                     	;# 
  4275  0997                     	;# 
  4276  0E0F                     	;# 
  4277  0E10                     	;# 
  4278  0E11                     	;# 
  4279  0E12                     	;# 
  4280  0E13                     	;# 
  4281  0E14                     	;# 
  4282  0E15                     	;# 
  4283  0E16                     	;# 
  4284  0E17                     	;# 
  4285  0E18                     	;# 
  4286  0E19                     	;# 
  4287  0E1A                     	;# 
  4288  0E1B                     	;# 
  4289  0E1C                     	;# 
  4290  0E1D                     	;# 
  4291  0E1E                     	;# 
  4292  0E1F                     	;# 
  4293  0E20                     	;# 
  4294  0E21                     	;# 
  4295  0E22                     	;# 
  4296  0E23                     	;# 
  4297  0E24                     	;# 
  4298  0E25                     	;# 
  4299  0E26                     	;# 
  4300  0E27                     	;# 
  4301  0E28                     	;# 
  4302  0E29                     	;# 
  4303  0E2A                     	;# 
  4304  0E2B                     	;# 
  4305  0E2C                     	;# 
  4306  0E2D                     	;# 
  4307  0E2E                     	;# 
  4308  0E2F                     	;# 
  4309  0E30                     	;# 
  4310  0E31                     	;# 
  4311  0E32                     	;# 
  4312  0E33                     	;# 
  4313  0E34                     	;# 
  4314  0E35                     	;# 
  4315  0E36                     	;# 
  4316  0E37                     	;# 
  4317  0E8F                     	;# 
  4318  0E90                     	;# 
  4319  0E91                     	;# 
  4320  0E92                     	;# 
  4321  0E93                     	;# 
  4322  0E94                     	;# 
  4323  0E95                     	;# 
  4324  0E96                     	;# 
  4325  0E97                     	;# 
  4326  0E9C                     	;# 
  4327  0E9D                     	;# 
  4328  0E9E                     	;# 
  4329  0EA1                     	;# 
  4330  0EA2                     	;# 
  4331  0EA3                     	;# 
  4332  0EA4                     	;# 
  4333  0EA5                     	;# 
  4334  0EA9                     	;# 
  4335  0EAA                     	;# 
  4336  0EAB                     	;# 
  4337  0EAC                     	;# 
  4338  0EB1                     	;# 
  4339  0EB2                     	;# 
  4340  0EB3                     	;# 
  4341  0EB8                     	;# 
  4342  0EB9                     	;# 
  4343  0EBA                     	;# 
  4344  0EBB                     	;# 
  4345  0EBC                     	;# 
  4346  0EBD                     	;# 
  4347  0EBE                     	;# 
  4348  0EC3                     	;# 
  4349  0EC5                     	;# 
  4350  0EC6                     	;# 
  4351  0EC7                     	;# 
  4352  0EC8                     	;# 
  4353  0EC9                     	;# 
  4354  0ECA                     	;# 
  4355  0ECB                     	;# 
  4356  0ECC                     	;# 
  4357  0F10                     	;# 
  4358  0F11                     	;# 
  4359  0F12                     	;# 
  4360  0F13                     	;# 
  4361  0F14                     	;# 
  4362  0F15                     	;# 
  4363  0F16                     	;# 
  4364  0F17                     	;# 
  4365  0F18                     	;# 
  4366  0F19                     	;# 
  4367  0F1A                     	;# 
  4368  0F1B                     	;# 
  4369  0F1C                     	;# 
  4370  0F1D                     	;# 
  4371  0F1E                     	;# 
  4372  0F1F                     	;# 
  4373  0F20                     	;# 
  4374  0F21                     	;# 
  4375  0F22                     	;# 
  4376  0F23                     	;# 
  4377  0F24                     	;# 
  4378  0F25                     	;# 
  4379  0F26                     	;# 
  4380  0F27                     	;# 
  4381  0F28                     	;# 
  4382  0F29                     	;# 
  4383  0F2A                     	;# 
  4384  0F2B                     	;# 
  4385  0F2C                     	;# 
  4386  0F2D                     	;# 
  4387  0F2E                     	;# 
  4388  0F2F                     	;# 
  4389  0F30                     	;# 
  4390  0F31                     	;# 
  4391  0F32                     	;# 
  4392  0F38                     	;# 
  4393  0F39                     	;# 
  4394  0F3A                     	;# 
  4395  0F3B                     	;# 
  4396  0F3C                     	;# 
  4397  0F3D                     	;# 
  4398  0F3E                     	;# 
  4399  0F3F                     	;# 
  4400  0F40                     	;# 
  4401  0F41                     	;# 
  4402  0F43                     	;# 
  4403  0F44                     	;# 
  4404  0F45                     	;# 
  4405  0F46                     	;# 
  4406  0F47                     	;# 
  4407  0F48                     	;# 
  4408  0F49                     	;# 
  4409  0F4A                     	;# 
  4410  0F4B                     	;# 
